sifdecoder -A pc64.lnx.gfo  DEGENLPA

 Problem name: DEGENLPA
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
ekpp/ek = 1
ekpp/ekp = 1
Showing
**********************************************************
Problem name: DEGENLPA

Number of Variables: 20
Number of Constraints: 15
             Equality: 15
           has_inequality: 0

EXIT: rhomax became too short
Cholesky failed
f(x) = 30.7303
|c(x)| = 7.17879e-07
|g(x) + J(x)'*y| = 1.35726e-06
y offset = 0
Number of Iterations = 233
Elapsed Time = 0.127604 s
Normal iterations = 2
Average number of normal iterations = 0.00858369
Maximum number of normal iterations during one iteration = 1
Iterations with 0  normal iterations = 231
Iterations with 1  normal iteration  = 2
Iterations with 2+ normal iterations = 0
Restorations = 328
Average number of restorations per normal iteration = 164
**********************************************************
Done
Setup time: 0
Execution time: 0.299999
